client_id,clnt_tenure_yr,clnt_tenure_mnth,clnt_age,gender,num_accounts,balance,calls_6_mnth,logons_6_mnth,age_group,tenure_group
357409,62.0,749.0,51.0,F,2.0,317681.78,4.0,4.0,older,long stand
3271450,55.0,669.0,48.5,M,4.0,219932.98,0.0,3.0,adulthood,long stand
6743983,55.0,668.0,46.0,F,2.0,962741.2,6.0,6.0,adulthood,long stand
7616896,55.0,669.0,78.0,U,2.0,45780.56,5.0,8.0,older,long stand
4833584,55.0,669.0,45.0,M,4.0,718973.76,6.0,9.0,adulthood,long stand
6833949,55.0,661.0,52.5,F,2.0,111814.11,2.0,2.0,older,long stand
2099209,55.0,667.0,67.0,F,2.0,876213.9,6.0,6.0,older,long stand
2354035,55.0,668.0,72.0,F,2.0,157703.82,3.0,6.0,older,long stand
113022,55.0,667.0,68.0,F,4.0,441358.56,3.0,3.0,older,long stand
5430117,55.0,668.0,42.5,M,2.0,130125.49,1.0,4.0,adulthood,long stand
5618665,54.0,655.0,39.0,F,2.0,70645.03,2.0,5.0,adulthood,long stand
1277925,52.0,624.0,62.0,F,2.0,57944.95,6.0,9.0,older,long stand
8924432,52.0,631.0,68.5,F,2.0,32150.11,4.0,4.0,older,long stand
3212621,51.0,614.0,69.0,F,2.0,733431.92,2.0,2.0,older,long stand
9278592,51.0,612.0,45.5,F,2.0,24747.93,2.0,5.0,adulthood,long stand
5090920,51.0,613.0,58.0,F,2.0,30152.02,2.0,5.0,older,long stand
202371,51.0,613.0,60.5,F,2.0,70986.53,0.0,3.0,older,long stand
1297324,51.0,613.0,81.5,F,2.0,148947.09999999998,2.0,2.0,older,long stand
1997358,50.0,603.0,65.0,M,2.0,14167.309999999998,3.0,4.0,older,long stand
9998346,50.0,602.0,61.5,F,2.0,149881.38,6.0,9.0,older,long stand
6957997,50.0,608.0,85.0,F,3.0,275116.19,2.0,5.0,older,long stand
3928970,50.0,602.0,78.5,F,3.0,1815567.26,6.0,9.0,older,long stand
6796179,50.0,602.0,70.5,M,2.0,39803.55,0.0,3.0,older,long stand
4172429,50.0,602.0,70.5,F,2.0,17958.42,3.0,3.0,older,long stand
8362413,50.0,610.0,64.5,M,2.0,220877.37,7.0,7.0,older,long stand
1258362,50.0,610.0,55.5,M,2.0,33925.67,7.0,7.0,older,long stand
7783003,49.0,596.0,32.0,M,3.0,185097.01,5.0,8.0,adulthood,long stand
8339282,49.0,596.0,71.5,M,2.0,417778.7,4.0,7.0,older,long stand
8849156,49.0,589.0,79.0,M,2.0,35453.84,2.0,5.0,older,long stand
6689315,49.0,593.0,68.0,M,3.0,1688297.79,6.0,9.0,older,long stand
5001831,48.0,576.0,42.0,F,2.0,67301.31,0.0,3.0,adulthood,long stand
6109388,48.0,576.0,42.0,M,2.0,187007.29,5.0,8.0,adulthood,long stand
7297910,48.0,576.0,45.0,M,2.0,151921.4,2.0,6.0,adulthood,long stand
1336,48.0,576.0,42.0,M,4.0,130537.18,6.0,9.0,adulthood,long stand
9120385,48.0,576.0,43.0,M,4.0,896608.18,6.0,9.0,adulthood,long stand
3025507,48.0,581.0,45.0,M,3.0,104398.94,4.0,7.0,adulthood,long stand
9124539,48.0,586.0,75.0,M,2.0,106112.07,7.0,7.0,older,long stand
2917506,48.0,576.0,37.5,F,2.0,396601.29,4.0,4.0,adulthood,long stand
1076556,48.0,576.0,66.5,M,2.0,137943.99,0.0,3.0,older,long stand
3150084,48.0,576.0,40.0,F,4.0,949682.15,7.0,7.0,adulthood,long stand
7226534,48.0,585.0,71.0,F,2.0,30451.32,3.0,6.0,older,long stand
8498010,48.0,576.0,70.0,F,2.0,420411.87,6.0,9.0,older,long stand
4128254,48.0,576.0,44.5,M,4.0,1084066.72,7.0,7.0,adulthood,long stand
4055095,48.0,576.0,64.5,M,2.0,1445198.44,4.0,8.0,older,long stand
2319496,48.0,576.0,42.5,M,3.0,260086.66,6.0,9.0,adulthood,long stand
8207265,48.0,576.0,77.0,F,2.0,114365.15,1.0,4.0,older,long stand
7107386,47.0,569.0,59.0,F,4.0,702465.04,2.0,5.0,older,long stand
6208399,47.0,569.0,36.5,U,3.0,225736.53,3.0,7.0,adulthood,long stand
5371570,47.0,564.0,71.0,F,2.0,130341.92,5.0,8.0,older,long stand
8517194,47.0,569.0,38.5,M,2.0,189727.49,3.0,3.0,adulthood,long stand
1308328,47.0,571.0,65.5,F,2.0,137880.02000000002,2.0,5.0,older,long stand
9778461,47.0,569.0,63.0,F,2.0,27203.17,3.0,6.0,older,long stand
6815257,46.0,554.0,72.5,M,2.0,92157.08,1.0,4.0,older,long stand
6621477,46.0,563.0,74.5,M,2.0,94311.01,0.0,3.0,older,long stand
9825378,46.0,554.0,58.5,F,2.0,952148.59,1.0,4.0,older,long stand
6608062,46.0,562.0,62.0,M,4.0,743208.67,6.0,9.0,older,long stand
4552154,46.0,561.0,85.0,M,3.0,1161857.61,6.0,9.0,older,long stand
754987,45.0,550.0,70.0,F,2.0,93784.69,3.0,6.0,older,long stand
1313617,44.0,535.0,61.5,M,3.0,1874019.73,7.0,7.0,older,long stand
3265750,44.0,532.0,18.0,M,3.0,45575.97,3.0,6.0,youth,long stand
9899911,44.0,539.0,49.0,F,2.0,148363.93,2.0,5.0,adulthood,long stand
2391446,43.0,516.0,45.0,M,4.0,434994.56,7.0,7.0,adulthood,long stand
60483,43.0,516.0,52.5,M,2.0,25984.77,1.0,4.0,older,long stand
3502301,43.0,526.0,33.5,M,2.0,25070.4,6.0,9.0,adulthood,long stand
1245728,43.0,516.0,59.0,M,3.0,639193.4600000001,5.0,8.0,older,long stand
5951041,43.0,516.0,24.5,M,4.0,257539.33,7.0,7.0,youth,long stand
2406074,43.0,516.0,73.5,M,2.0,137977.78999999998,5.0,8.0,older,long stand
3859749,42.0,511.0,70.5,F,4.0,410551.0,3.0,6.0,older,long stand
4062529,42.0,507.0,65.5,F,2.0,38814.25,0.0,3.0,older,long stand
5584826,42.0,509.0,62.0,F,2.0,177062.0,5.0,5.0,older,long stand
2285566,42.0,504.0,63.0,U,3.0,380697.56,6.0,9.0,older,long stand
2470928,42.0,507.0,76.0,F,2.0,310946.0,5.0,5.0,older,long stand
2448097,42.0,512.0,60.0,M,2.0,40164.16,1.0,4.0,older,long stand
2488007,41.0,492.0,78.0,F,2.0,26892.54,6.0,9.0,older,long stand
5914420,40.0,482.0,48.0,U,2.0,1246088.51,5.0,8.0,adulthood,long stand
4446745,40.0,483.0,67.5,M,2.0,49383.67999999999,6.0,9.0,older,long stand
7296650,40.0,481.0,64.5,F,2.0,164476.43,2.0,5.0,older,long stand
5743376,40.0,485.0,66.5,M,3.0,3228350.47,6.0,9.0,older,long stand
7350966,40.0,482.0,65.0,M,2.0,174743.59999999998,1.0,4.0,older,long stand
2159337,40.0,480.0,56.0,M,2.0,23539.009999999995,7.0,7.0,older,long stand
628058,40.0,484.0,62.5,U,2.0,219722.01,4.0,7.0,older,long stand
1580440,40.0,482.0,66.0,M,3.0,290571.83,5.0,8.0,older,long stand
7029015,40.0,485.0,68.5,M,3.0,113038.63,5.0,5.0,older,long stand
7920414,39.0,472.0,59.5,M,2.0,119141.12,2.0,5.0,older,long stand
3384291,39.0,468.0,61.5,M,4.0,151435.90000000002,3.0,3.0,older,long stand
4884909,39.0,475.0,67.5,F,3.0,973053.18,0.0,4.0,older,long stand
1344813,39.0,479.0,58.5,M,6.0,343093.83,7.0,7.0,older,long stand
3398321,39.0,468.0,86.0,M,2.0,81241.54999999999,6.0,9.0,older,long stand
922832,39.0,473.0,71.0,M,3.0,2392409.58,4.0,8.0,older,long stand
8279920,39.0,469.0,68.5,F,2.0,263274.75,4.0,7.0,older,long stand
7411821,39.0,479.0,56.5,M,4.0,1316854.11,3.0,6.0,older,long stand
9554608,39.0,472.0,84.0,M,2.0,120426.05,3.0,6.0,older,long stand
6938743,38.0,463.0,62.0,F,3.0,282671.57,5.0,8.0,older,long stand
750370,38.0,464.0,61.0,F,4.0,184845.54,3.0,6.0,older,long stand
1665967,38.0,464.0,57.0,F,2.0,36036.95,0.0,3.0,older,long stand
8188609,38.0,456.0,68.5,M,2.0,24677.17,3.0,6.0,older,long stand
9791537,38.0,459.0,71.0,M,3.0,52537.02,6.0,9.0,older,long stand
4221751,38.0,464.0,58.0,M,2.0,95325.55,0.0,3.0,older,long stand
6844346,38.0,461.0,61.0,M,2.0,218215.73,6.0,9.0,older,long stand
9690122,38.0,462.0,72.0,M,3.0,408325.95,7.0,7.0,older,long stand
9286288,21.0,254.0,62.5,M,3.0,16320040.15,6.0,9.0,older,long stand
8339240,6.0,80.0,26.5,M,2.0,12838418.01,3.0,3.0,youth,new
7070097,11.0,133.0,53.0,M,2.0,8986419.77,6.0,9.0,older,mid stand
9440656,7.0,94.0,63.0,F,2.0,8292996.21,6.0,9.0,older,new
2291985,7.0,85.0,41.0,M,2.0,8247729.97,1.0,4.0,adulthood,new
1678193,24.0,299.0,65.5,M,3.0,8137343.24,6.0,9.0,older,long stand
6762377,16.0,193.0,41.5,F,3.0,8045102.6,6.0,9.0,adulthood,mid stand
3519657,18.0,218.0,66.5,M,6.0,7741994.01,6.0,9.0,older,mid stand
987970,14.0,179.0,74.5,M,3.0,7339443.17,4.0,9.0,older,mid stand
857273,31.0,376.0,56.5,M,5.0,6716305.28,6.0,9.0,older,long stand
5939963,24.0,289.0,62.5,M,3.0,6628686.47,5.0,5.0,older,long stand
7959723,21.0,261.0,56.5,M,3.0,6566425.13,7.0,7.0,older,long stand
3559689,29.0,352.0,73.5,M,4.0,6387060.94,5.0,5.0,older,long stand
9290030,28.0,341.0,67.5,M,4.0,6353000.43,5.0,8.0,older,long stand
5735570,37.0,451.0,73.0,M,3.0,6000386.82,6.0,9.0,older,long stand
3545814,13.0,163.0,59.0,M,3.0,5754204.68,6.0,9.0,older,mid stand
8056743,13.0,160.0,63.0,M,3.0,5745578.16,7.0,7.0,older,mid stand
2243576,11.0,136.0,62.0,M,2.0,5544842.49,6.0,9.0,older,mid stand
8700059,11.0,132.0,65.0,M,2.0,5439354.9,3.0,6.0,older,mid stand
6765532,28.0,336.0,56.0,M,3.0,5187970.13,5.0,8.0,older,long stand
5799151,21.0,254.0,56.0,M,3.0,5137641.69,6.0,9.0,older,long stand
8841326,32.0,391.0,60.5,F,2.0,5085307.11,6.0,9.0,older,long stand
9848978,6.0,78.0,38.5,U,3.0,4862430.04,6.0,9.0,adulthood,new
8962152,11.0,141.0,57.5,M,2.0,4753214.1,6.0,9.0,older,mid stand
6981798,9.0,108.0,44.5,M,3.0,4739012.27,4.0,7.0,adulthood,new
7991760,30.0,363.0,53.0,M,3.0,4730367.72,6.0,9.0,older,long stand
2935280,30.0,370.0,66.5,M,4.0,4691835.72,7.0,7.0,older,long stand
1310232,4.0,58.0,53.0,M,2.0,4684076.16,7.0,7.0,older,new
4179430,9.0,117.0,66.5,M,2.0,4635079.65,6.0,9.0,older,new
9990452,27.0,335.0,35.5,M,3.0,4607206.68,5.0,8.0,adulthood,long stand
606032,14.0,178.0,66.0,M,3.0,4555876.35,6.0,9.0,older,mid stand
9578246,12.0,150.0,57.5,M,3.0,4524462.7,3.0,6.0,older,mid stand
6146018,24.0,288.0,54.0,F,5.0,4522753.41,4.0,4.0,older,long stand
6271257,22.0,269.0,54.5,M,3.0,4520925.83,6.0,9.0,older,long stand
3759883,13.0,164.0,62.5,F,3.0,4479344.82,6.0,9.0,older,mid stand
9362246,32.0,394.0,60.5,M,4.0,4477199.95,6.0,9.0,older,long stand
129659,15.0,182.0,67.5,M,3.0,4467812.83,6.0,9.0,older,mid stand
2289261,6.0,79.0,38.5,M,2.0,4466421.83,6.0,9.0,adulthood,new
4121411,17.0,213.0,62.5,F,3.0,4452908.73,7.0,7.0,older,mid stand
3620034,6.0,72.0,55.5,M,4.0,4422127.11,6.0,7.0,older,new
6266083,13.0,156.0,36.5,M,2.0,4419093.17,2.0,2.0,adulthood,mid stand
6967120,21.0,260.0,68.5,M,3.0,4279873.38,6.0,9.0,older,long stand
937877,25.0,303.0,54.5,M,4.0,4269751.96,6.0,9.0,older,long stand
2245262,18.0,225.0,72.5,M,4.0,4180554.55,6.0,9.0,older,mid stand
3840858,9.0,114.0,54.0,F,2.0,4164156.15,5.0,8.0,older,new
8009251,23.0,282.0,49.5,M,3.0,4147829.56,7.0,7.0,adulthood,long stand
6076924,18.0,225.0,59.5,M,4.0,4024657.4,2.0,6.0,older,mid stand
1270300,23.0,287.0,56.0,F,3.0,4011854.79,5.0,8.0,older,long stand
2220861,11.0,134.0,70.0,M,2.0,3990453.14,6.0,9.0,older,mid stand
7776888,28.0,341.0,59.0,F,2.0,3986272.4,6.0,9.0,older,long stand
6751153,29.0,357.0,51.0,M,3.0,3981706.33,7.0,7.0,older,long stand
8591099,29.0,348.0,65.0,M,3.0,3933502.78,4.0,8.0,older,long stand
5511653,25.0,305.0,63.5,M,2.0,3902950.39,5.0,8.0,older,long stand
426756,26.0,322.0,53.0,F,3.0,3878836.33,2.0,5.0,older,long stand
7225964,23.0,276.0,64.5,M,5.0,3834819.11,7.0,7.0,older,long stand
8337723,29.0,357.0,61.5,M,4.0,3793339.35,5.0,8.0,older,long stand
9245820,20.0,240.0,67.5,M,3.0,3757751.57,6.0,9.0,older,mid stand
1987005,20.0,240.0,41.5,F,3.0,3736556.05,5.0,8.0,adulthood,mid stand
9194684,28.0,342.0,45.5,M,2.0,3733367.1,7.0,7.0,adulthood,long stand
4051804,26.0,322.0,47.5,M,3.0,3722386.06,6.0,9.0,adulthood,long stand
8825788,28.0,336.0,81.5,U,3.0,3718908.15,6.0,9.0,older,long stand
1556389,14.0,174.0,48.0,F,2.0,3702970.05,0.0,5.0,adulthood,mid stand
6434122,15.0,187.0,69.0,U,3.0,3694377.4,7.0,7.0,older,mid stand
2686458,23.0,280.0,60.5,M,3.0,3647710.43,0.0,4.0,older,long stand
4848547,29.0,353.0,70.0,M,4.0,3641889.26,6.0,9.0,older,long stand
168267,13.0,162.0,63.0,M,3.0,3617156.74,7.0,7.0,older,mid stand
2429823,15.0,181.0,60.5,M,2.0,3609820.84,7.0,7.0,older,mid stand
4256611,24.0,292.0,51.5,M,3.0,3592350.6,6.0,9.0,older,long stand
9545139,21.0,261.0,51.5,M,4.0,3577649.07,6.0,9.0,older,long stand
2643498,34.0,408.0,58.5,F,3.0,3574882.5,3.0,4.0,older,long stand
6022010,6.0,78.0,32.5,U,4.0,3569381.23,1.0,4.0,adulthood,new
7927402,7.0,84.0,50.0,U,3.0,3558899.76,6.0,9.0,adulthood,new
2053174,18.0,224.0,48.5,M,3.0,3553298.1,6.0,9.0,adulthood,mid stand
9226597,31.0,381.0,67.0,M,3.0,3552737.22,6.0,9.0,older,long stand
8244716,28.0,346.0,73.5,M,3.0,3544460.02,6.0,9.0,older,long stand
3294129,22.0,275.0,65.5,F,5.0,3521989.41,4.0,7.0,older,long stand
4767794,22.0,272.0,46.0,M,2.0,3494732.32,5.0,8.0,adulthood,long stand
3612499,22.0,275.0,59.0,M,2.0,3490121.2,4.0,7.0,older,long stand
2781315,27.0,331.0,64.5,M,3.0,3481206.88,3.0,3.0,older,long stand
3864477,28.0,336.0,80.0,M,5.0,3476006.84,6.0,9.0,older,long stand
4812426,17.0,206.0,60.5,M,3.0,3463930.58,7.0,7.0,older,mid stand
4365422,27.0,327.0,50.0,F,3.0,3459338.21,3.0,6.0,adulthood,long stand
6550009,32.0,394.0,68.0,M,3.0,3457298.27,4.0,8.0,older,long stand
1177276,20.0,244.0,61.0,U,5.0,3450821.16,6.0,9.0,older,mid stand
5469951,17.0,204.0,35.0,M,2.0,3447091.3,7.0,7.0,adulthood,mid stand
9499259,15.0,185.0,64.5,M,2.0,3428511.36,5.0,8.0,older,mid stand
3862559,25.0,304.0,73.5,M,4.0,3394204.29,6.0,9.0,older,long stand
3104377,34.0,417.0,63.0,F,3.0,3377435.0,5.0,8.0,older,long stand
4170232,35.0,430.0,70.5,M,4.0,3354141.15,6.0,9.0,older,long stand
2579616,31.0,379.0,60.0,M,4.0,3351539.77,2.0,5.0,older,long stand
8115034,29.0,350.0,76.5,M,3.0,3301237.67,2.0,6.0,older,long stand
4311537,9.0,119.0,69.5,M,3.0,3244645.61,7.0,7.0,older,new
5743376,40.0,485.0,66.5,M,3.0,3228350.47,6.0,9.0,older,long stand
5986644,18.0,216.0,74.0,M,4.0,3220673.11,6.0,9.0,older,mid stand
7918624,5.0,70.0,51.0,M,2.0,3210120.39,7.0,7.0,older,new
9893446,29.0,353.0,65.0,M,3.0,3193269.83,6.0,9.0,older,long stand
2976295,22.0,267.0,49.5,M,3.0,3191837.41,7.0,7.0,adulthood,long stand
4473931,27.0,335.0,65.5,F,3.0,3191769.31,3.0,7.0,older,long stand
8286876,27.0,327.0,57.5,F,3.0,3189564.5,6.0,9.0,older,long stand
4193650,28.0,340.0,43.5,M,3.0,3171343.45,6.0,9.0,adulthood,long stand
